1.090266427463534513e-03,1.090266427463534513e-03,-3.751543827929859631e-03,-3.761581443744388409e-03
-1.430714983504685709e-04,-1.430714983504685709e-04,-8.957684443882119041e-04,-9.057775021632519241e-04
-2.514449392009121109e-03,-2.514449392009121109e-03,6.951365048728508356e-03,6.941434463073159478e-03
-7.376143710219075760e-04,-7.376143710219075760e-04,5.707706766218123562e-04,5.607762843845565115e-04
-3.149725364369111193e-03,-3.149725364369111193e-03,7.585658916218096515e-03,7.575734673564871180e-03
-4.077110776423860210e-03,-4.077110776423860210e-03,-3.037386977327916071e-03,-3.047417451502276720e-03
1.540765525231495812e-03,1.540765525231495812e-03,2.003905265020478055e-03,1.993925204272439800e-03
1.575352648200874402e-03,1.575352648200874402e-03,3.984523647366455812e-03,3.974563393000396516e-03
3.935551778978743295e-03,3.935551778978743295e-03,-1.891351580760591844e-04,-1.991371494474147852e-04
3.088070072338894474e-03,3.088070072338894474e-03,1.240593134188783253e-03,1.230605440243226489e-03
-3.657925394746797988e-03,-3.657925394746797988e-03,-2.547276195330683279e-03,-2.557301768348452242e-03
-1.676892856856550262e-03,-1.676892856856550262e-03,-6.915772730597735674e-03,-6.925841989017467171e-03
1.689019797583556862e-03,1.689019797583556862e-03,-2.139059312291413661e-03,-2.149080803099279180e-03
-4.207928548375041876e-04,-4.207928548375041876e-04,-1.834283806603442812e-03,-1.844302249625950907e-03
-5.501330543248438443e-04,-5.501330543248438443e-04,-2.044632709772065127e-03,-2.054653256304606046e-03
-1.186232368640590461e-05,-1.186232368640590461e-05,-4.991120771600465744e-03,-5.001170783308195311e-03
8.713809069226537791e-04,8.713809069226537791e-04,1.479038622245298917e-03,1.469053312778356712e-03
6.560679464154773243e-04,6.560679464154773243e-04,2.349093995479667463e-03,2.339117386653488673e-03
-7.556613342406035385e-04,-7.556613342406035385e-04,-3.276088177089686582e-03,-3.286121038300171548e-03
4.283033293312743343e-03,4.283033293312743343e-03,3.996867289284833369e-03,3.986907158356478575e-03
7.532870765516881109e-04,7.532870765516881109e-04,1.092118993689994433e-03,1.082129814988119776e-03
-7.261865412583830108e-03,-7.261865412583830108e-03,6.249889127305507941e-03,6.239951526820775030e-03
-3.857607723833833026e-03,-3.857607723833833026e-03,-5.119678723299658785e-03,-5.129730020599687634e-03
-3.407979863882377417e-04,-3.407979863882377417e-04,1.900613892772962110e-03,1.890632799100955275e-03
2.329333541750638545e-03,2.329333541750638545e-03,3.989195229671005372e-03,3.979235022021243573e-03
-3.389317547737371716e-03,-3.389317547737371716e-03,-2.947620379165849513e-03,-2.957649955665386798e-03
